Month,Monthly_Sales
4/13/20,5183.2
4/14/20,2154.71
4/15/20,2828.91
4/16/20,14480.56
4/17/20,6597.65
4/18/20,5542.03
4/19/20,1949.56
4/2/201,4035.65
4/20/20,4478.42
4/21/20,3264.63
4/22/20,3123.83
4/23/20,2563.57
4/24/20,2561.65
4/25/20,4087.47
4/26/20,2868.93
4/27/20,3296.17
4/28/20,7904.81
4/29/20,1830.07
4/3/201,707.18
4/30/20,4152.77
4/4/201,3739.11
4/5/201,9315.49
4/6/201,3199.86
4/7/201,5870.47
4/8/201,11267.08
4/9/201,3499.9
5/1/201,5077.18
5/10/20,3261.26
5/11/20,2290.22
5/12/20,3684.46
5/13/20,4203.14
5/14/20,8090.07
5/15/20,1140.08
5/16/20,1646.73
5/17/20,573.07
5/18/20,2912.54
5/19/20,6592.81
5/2/201,2170.6
5/20/20,5959.14
5/21/20,7592.89
5/22/20,6178.79
5/23/20,12431.13
5/24/20,1004.34
5/25/20,4056.95
5/26/20,4553.88
5/27/20,9547.38
5/28/20,4633.54
5/29/20,2959.14
5/3/201,4756.75
5/30/20,11433.48
5/31/20,6390.7
5/4/201,2698.2
5/5/201,3147.38
5/6/201,3674.79
5/7/201,8782.42
5/8/201,10780.74
5/9/201,2805.02
6/1/201,11081.08
6/10/20,4417.29
6/11/20,6577.87
6/12/20,4817.01
6/13/20,2729.87
6/14/20,3721.11
6/15/20,5908.12
6/16/20,7079.16
6/17/20,10316.09
6/18/20,3595.98
6/19/20,2579.41
6/2/201,1032.15
6/20/20,4916.27
6/21/20,5388.18
6/22/20,4573.47
6/23/20,3421.55
6/24/20,6602.84
6/25/20,4051.46
6/26/20,7735.93
6/27/20,3039.75
6/28/20,3909.41
6/29/20,5193.48
6/3/201,3764.46
6/30/20,6814.55
6/4/201,4244.52
6/5/201,2684.13
6/6/201,7431.66
6/7/201,392.73
6/8/201,5811.41
6/9/201,8887.73
7/1/201,2965.23
7/10/20,1298.39
7/11/20,5858.05
7/12/20,4112.15
7/13/20,2889.01
7/14/20,6902.4
7/15/20,2521.94
7/16/20,4256.19
7/17/20,4824.84
7/18/20,5944.11
7/19/20,1999.81
7/2/201,2653.44
7/20/20,7352.11
7/21/20,6638.52
7/22/20,3272.71
7/23/20,4374.23
7/24/20,3252.87
7/25/20,17455.54
7/26/20,8021.52
7/27/20,1752.71
7/28/20,3397.09
7/29/20,2210.45
7/3/201,8635.09
7/30/20,4105.79
7/31/20,7444.35
7/4/201,3037.0
7/5/201,2042.1
7/6/201,2798.66
7/7/201,5743.68
7/8/201,5380.97
7/9/201,4097.14
8/1/201,4450.32
8/10/20,2674.54
8/11/20,1508.28
8/12/20,9477.42
8/13/20,3961.58
8/14/20,1364.42
8/15/20,4970.51
8/16/20,4517.13
8/17/20,10414.98
8/18/20,7574.6
8/19/20,2400.34
8/2/201,2659.34
8/20/20,2546.45
8/21/20,16176.87
8/22/20,1019.63
8/23/20,10545.19
8/24/20,7939.57
8/25/20,1992.16
8/26/20,5431.77
8/27/20,9668.55
8/28/20,8256.95
8/29/20,1946.48
8/3/201,1258.16
8/30/20,1778.11
8/31/20,5881.11
8/4/201,3261.13
8/5/201,3182.1
8/6/201,2502.17
8/7/201,4627.8
8/8/201,5910.94
8/9/201,9145.43
9/1/201,9864.96
9/10/20,7871.92
9/11/20,14155.67
9/12/20,8147.83
9/13/20,7111.83
9/14/20,13790.82
9/15/20,12055.49
9/16/20,1340.21
9/17/20,19367.88
9/18/20,10187.33
9/19/20,15326.52
9/2/201,19401.2
9/20/20,15763.94
9/21/20,9999.88
9/22/20,11510.55
9/23/20,14380.27
9/24/20,13169.07
9/25/20,8243.95
9/26/20,9387.63
9/27/20,5149.38
9/28/20,2207.06
9/29/20,11360.94
9/3/201,5858.42
9/30/20,2054.18
9/4/201,10963.53
9/5/201,6783.8
9/6/201,2419.55
9/7/201,10295.11
9/8/201,20996.38
9/9/201,8484.64
